说明{'id': 座位id填入book.py中的seat_id, 
    'name':座位上显示的座位号, 'type': 'seat', 'status': 'FREE',
    'window':是否靠窗,
    'power': 是否有电源, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}

一层西区
{'id': 14, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33681, 'name': '507', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33682, 'name': '509', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33685, 'name': '573', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33716, 'name': '502', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33717, 'name': '504', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33718, 'name': '506', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33719, 'name': '508', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33720, 'name': '510', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33723, 'name': '574', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33754, 'name': '511', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33755, 'name': '513', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33756, 'name': '515', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33757, 'name': '517', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33758, 'name': '519', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33761, 'name': '575', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33792, 'name': '512', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33793, 'name': '514', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33794, 'name': '516', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33795, 'name': '518', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33796, 'name': '520', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33799, 'name': '576', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33830, 'name': '521', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33831, 'name': '523', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33832, 'name': '525', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33833, 'name': '527', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33834, 'name': '529', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33837, 'name': '577', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33868, 'name': '522', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33869, 'name': '524', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33870, 'name': '526', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33871, 'name': '528', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33872, 'name': '530', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33875, 'name': '578', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33906, 'name': '531', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33907, 'name': '533', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33908, 'name': '535', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33909, 'name': '537', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33910, 'name': '539', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33913, 'name': '579', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33944, 'name': '532', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33945, 'name': '534', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33946, 'name': '536', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33947, 'name': '538', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33948, 'name': '540', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33951, 'name': '580', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33982, 'name': '541', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33983, 'name': '543', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33984, 'name': '545', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33985, 'name': '547', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33986, 'name': '549', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33989, 'name': '581', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34020, 'name': '542', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34021, 'name': '544', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34022, 'name': '546', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34023, 'name': '548', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34024, 'name': '550', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34027, 'name': '582', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34058, 'name': '551', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34059, 'name': '553', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34060, 'name': '555', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34061, 'name': '557', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34062, 'name': '559', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34065, 'name': '583', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34096, 'name': '552', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34097, 'name': '554', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34098, 'name': '556', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34099, 'name': '558', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34100, 'name': '560', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34103, 'name': '584', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34134, 'name': '561', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34135, 'name': '563', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34136, 'name': '565', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34137, 'name': '567', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34138, 'name': '569', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34141, 'name': '585', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34172, 'name': '562', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34173, 'name': '564', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34174, 'name': '566', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34175, 'name': '568', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34176, 'name': '570', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34179, 'name': '586', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34201, 'name': '590', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34203, 'name': '589', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34205, 'name': '588', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 34207, 'name': '587', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
二层东一区南
{'id': 42316, 'name': '407', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42317, 'name': '405', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42318, 'name': '403', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42319, 'name': '401', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42336, 'name': '408', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42337, 'name': '406', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42338, 'name': '404', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 42339, 'name': '402', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
